timestamp,outlier_score
2012-03-01 00:00:00,-1.0
2012-03-01 01:00:00,-1.4
2012-03-01 02:00:00,-1.6584962500721154
2012-03-01 03:00:00,-1.0
2012-03-01 04:00:00,-1.5584962500721156
2012-03-01 05:00:00,-2.375488750216346
2012-03-01 06:00:00,-1.7
2012-03-01 07:00:00,-2.475488750216347
2012-03-01 08:00:00,-2.61357092861044
2012-03-01 09:00:00,-3.1568668693380504
2012-03-01 10:00:00,-3.3820808458111005
2012-03-01 11:00:00,-3.669152544116604
2012-03-01 12:00:00,-3.8838730366108267
2012-03-01 13:00:00,-4.028291421104663
2012-03-01 14:00:00,-4.092424347279231
2012-03-01 15:00:00,-2.8568668693380506
2012-03-01 16:00:00,-2.2584962500721155
2012-03-01 17:00:00,-2.0
2012-03-01 18:00:00,-2.862935662007961
2012-03-01 19:00:00,-3.2509775004326933
2012-03-01 20:00:00,-3.2637077657143663
2012-03-01 21:00:00,-3.3299208018387274
2012-03-01 22:00:00,-3.2943064208162
2012-03-01 23:00:00,-3.7808983022714218
2012-03-02 00:00:00,-2.914720492494223
2012-03-02 01:00:00,-4.076239177188568
2012-03-02 02:00:00,-4.291916594046463
2012-03-02 03:00:00,-4.430939813254731
2012-03-02 04:00:00,-4.503631449386221
2012-03-02 05:00:00,-4.676881804104512
2012-03-02 06:00:00,-4.732157583141573
2012-03-02 07:00:00,-5.012104111769824
2012-03-02 08:00:00,-3.624227222654928
2012-03-02 09:00:00,-5.0461827995716195
2012-03-02 10:00:00,-4.8582849027958535
2012-03-02 11:00:00,-5.086702831712946
2012-03-02 12:00:00,-4.894143356285859
2012-03-02 13:00:00,-4.916841885137479
2012-03-02 14:00:00,-5.354262667552956
2012-03-02 15:00:00,-3.8446412943329507
2012-03-02 16:00:00,-5.447876484493057
2012-03-02 17:00:00,-5.407796492174627
2012-03-02 18:00:00,-5.4159718755913735
2012-03-02 19:00:00,-5.6078499356164695
2012-03-02 20:00:00,-5.591469756852076
2012-03-02 21:00:00,-5.715814021538506
2012-03-02 22:00:00,-5.818629398785799
2012-03-02 23:00:00,-5.855618562919653
2012-03-03 00:00:00,-5.856296869610017
2012-03-03 01:00:00,-4.035062940463971
2012-03-03 02:00:00,-5.774747089741558
2012-03-03 03:00:00,-5.885705470035135
2012-03-03 04:00:00,-5.91311472028613
2012-03-03 05:00:00,-5.498586259105598
2012-03-03 06:00:00,-5.19654489276739
2012-03-03 07:00:00,-5.795102078613615
2012-03-03 08:00:00,-4.20281003120178
2012-03-03 09:00:00,-5.539930691115814
2012-03-03 10:00:00,-5.921483360114666
2012-03-03 11:00:00,-5.9745491280534555
2012-03-03 12:00:00,-6.255019928170082
2012-03-03 13:00:00,-6.214679894884592
2012-03-03 14:00:00,-5.791283063088072
2012-03-03 15:00:00,-6.012880849319723
2012-03-03 16:00:00,-5.7877727670155155
2012-03-03 17:00:00,-6.309859887546812
2012-03-03 18:00:00,-4.352782165168081
2012-03-03 19:00:00,-6.352955461890526
2012-03-03 20:00:00,-6.24714680097824
2012-03-03 21:00:00,-6.229454167029955
2012-03-03 22:00:00,-5.867292100083829
2012-03-03 23:00:00,-6.466644250534815
2012-03-04 00:00:00,-6.6242081388427865
2012-03-04 01:00:00,-6.66473210858126
2012-03-04 02:00:00,-6.115779419433247
2012-03-04 03:00:00,-6.546207229339899
2012-03-04 04:00:00,-6.406250584755864
2012-03-04 05:00:00,-6.777319447649242
2012-03-04 06:00:00,-6.753785627462989
2012-03-04 07:00:00,-6.4901685305841905
2012-03-04 08:00:00,-6.808740687064803
2012-03-04 09:00:00,-6.6770462690890735
2012-03-04 10:00:00,-6.747907097331845
2012-03-04 11:00:00,-4.488429525846505
2012-03-04 12:00:00,-6.736784457314539
2012-03-04 13:00:00,-6.934859416370419
2012-03-04 14:00:00,-6.724485307378252
2012-03-04 15:00:00,-6.922389722928211
2012-03-04 16:00:00,-6.9290984468319765
2012-03-04 17:00:00,-7.023052472119112
2012-03-04 18:00:00,-6.989249838499552
2012-03-04 19:00:00,-6.746056225057918
2012-03-04 20:00:00,-6.836483296266418
2012-03-04 21:00:00,-6.890908694188572
2012-03-04 22:00:00,-6.84654295112861
2012-03-04 23:00:00,-7.144224175072068
2012-03-05 00:00:00,-7.100489677606963
2012-03-05 01:00:00,-7.060210356533626
2012-03-05 02:00:00,-6.938963761660039
2012-03-05 03:00:00,-7.2289292353997565
2012-03-05 04:00:00,-4.6122776429939805
2012-03-05 05:00:00,-6.840380210990214
2012-03-05 06:00:00,-7.264429879846479
2012-03-05 07:00:00,-7.178400901360831
2012-03-05 08:00:00,-7.26606085172849
2012-03-05 09:00:00,-7.176300263507221
2012-03-05 10:00:00,-7.111533694726296
2012-03-05 11:00:00,-7.161826221444336
2012-03-05 12:00:00,-7.325034754285928
2012-03-05 13:00:00,-6.9121503998086835
2012-03-05 14:00:00,-7.174859097090573
2012-03-05 15:00:00,-7.41555799819866
2012-03-05 16:00:00,-7.188500693087559
2012-03-05 17:00:00,-7.240003256221597
2012-03-05 18:00:00,-7.457807566563571
2012-03-05 19:00:00,-7.286401501227942
2012-03-05 20:00:00,-7.357370832302941
2012-03-05 21:00:00,-4.726232987889054
2012-03-05 22:00:00,-7.507296115465282
2012-03-05 23:00:00,-7.486943379522995
2012-03-06 00:00:00,-7.505028758662062
2012-03-06 01:00:00,-7.529570088201316
2012-03-06 02:00:00,-7.537046619875433
2012-03-06 03:00:00,-7.551914414206917
2012-03-06 04:00:00,-7.601199265845596
2012-03-06 05:00:00,-7.537028048947728
2012-03-06 06:00:00,-7.599751474229082
2012-03-06 07:00:00,-7.64346621108398
2012-03-06 08:00:00,-7.632242672331769
2012-03-06 09:00:00,-7.640521000191081
2012-03-06 10:00:00,-7.631319609536656
2012-03-06 11:00:00,-7.561602473641412
