optimizer_fn,dataset,model,lr,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,subsample,seed,PR-AUC_std,ROC-AUC_std,Max F1_std,Max F1 Precision_std,Max F1 Recall_std,runtime_std,subsample_std,seed_std
adam,covertype,AE,0.001,0.48253738110345384,0.9684700791263645,0.4986032597569179,0.4937143570061363,0.503690036900369,17.43021273612976,50000.0,42.5,0.11159013049749371,0.008971862574214107,0.0678865998204124,0.06038369632797011,0.07566825333730579,0.018054361202914655,0.0,0.7071067811865476
adam,covertype,AE,0.0020000000000000005,0.2962739136786059,0.9576459932681336,0.3799834025093316,0.3302777689338866,0.4538745387453874,17.583794116973877,50000.0,42.5,0.0832657192890783,0.007546635273092339,0.03882767546878885,0.06462569909312985,0.013046250575397595,0.23524314072573718,0.0,0.7071067811865476
adam,covertype,AE,0.004000000000000001,0.15349207498915987,0.9336782679970437,0.2673442510306917,0.192527544755278,0.43726937269372695,17.703104376792908,50000.0,42.5,0.006272828596859383,0.0027899952097913904,0.0006397324291541163,0.000663546055865091,0.0,0.15241632261952226,0.0,0.7071067811865476
adam,covertype,AE,0.008000000000000004,0.17921891757197514,0.9198317137848073,0.2845399741682572,0.2465046468755268,0.3376383763837638,17.601784467697144,50000.0,42.5,0.01090422144079778,0.007688946975656852,0.0049484491848275965,0.01575048467667697,0.01565550069047707,0.15691777462787979,0.0,0.7071067811865476
adam,covertype,AE,0.016,0.1880233286404247,0.8938723996908778,0.27798787498249977,0.2777749538284281,0.2785977859778598,17.56805717945099,50000.0,42.5,0.0018462804428547332,0.011938646112195648,0.00512860983626779,0.005343527074487856,0.01565550069047709,0.1722745689387032,0.0,0.7071067811865476
adam,covertype,AE,0.03200000000000001,0.13711622052554495,0.8599404071500378,0.22922522857262878,0.19728272544838174,0.27490774907749077,17.64536726474762,50000.0,42.5,0.006689548752104414,0.005177956562533063,0.008988175748144853,0.018621235622408798,0.01043700046031806,0.15985439844472485,0.0,0.7071067811865476
adam,covertype,AE,0.06399999999999999,0.08962215338841732,0.7927667838185115,0.21332732576704713,0.14825707648609626,0.38191881918819187,17.87947189807892,50000.0,42.5,0.020272457789240587,0.01016105556309378,0.04144393460684796,0.0241419012645429,0.10437000460318044,0.07202205202196212,0.0,0.7071067811865476
adam,covertype,AE,0.128,0.1558265320682081,0.827743439996574,0.2595561489878022,0.23533416457773218,0.2896678966789668,16.997535347938538,50000.0,42.5,0.14466677388438354,0.08883769124374609,0.13962265125562265,0.1327629495889566,0.14611800644445264,0.13686615856773088,0.0,0.7071067811865476
adam,covertype,AE,0.256,0.03340218093844159,0.4920255868820971,0.08277480977820947,0.08214895578323814,0.09132841328413284,16.993855237960815,50000.0,42.5,0.014923046427962168,0.17607120382581512,0.04228674841675741,0.01700875296874432,0.06914512804960704,0.1058496183989878,0.0,0.7071067811865476
adam,covertype,DAE,0.001,0.77072348569889,0.9953857192035465,0.7258713450292398,0.6961541329876031,0.7583025830258303,23.986016750335693,50000.0,42.5,0.013529939061438083,0.00026681795578086095,0.009295766339809112,0.014899311067183332,0.0026092501150795934,0.0715120751549803,0.0,0.7071067811865476
adam,covertype,DAE,0.0020000000000000005,0.49911840961131515,0.9853502558136099,0.47955284552845523,0.4556438281109778,0.5479704797047971,24.095855712890625,50000.0,42.5,0.022117272064640068,0.001246671617218359,0.00879571849768635,0.12032150737786378,0.15133650667461163,0.2011385852602979,0.0,0.7071067811865476
adam,covertype,DAE,0.004000000000000001,0.33931765631813005,0.9740121664227683,0.3651754966325682,0.27042699813797816,0.5821033210332103,23.925369143486023,50000.0,42.5,0.005026617685353761,0.0024543558949759793,0.018463683607347906,0.04121296550198836,0.09784687931548157,0.04610679780958359,0.0,0.7071067811865476
adam,covertype,DAE,0.008000000000000004,0.29665515869534065,0.9566487439713653,0.31732225834453887,0.29472497174700907,0.3496309963099631,23.885311722755432,50000.0,42.5,0.008385458726219458,0.00011859748187750214,0.0053438309279302135,0.02909537323507837,0.05348962735912998,0.0007854486688490212,0.0,0.7071067811865476
adam,covertype,DAE,0.016,0.2547408774283372,0.935939197133085,0.30646012784639365,0.2634700003170655,0.3662361623616236,24.16464924812317,50000.0,42.5,0.0036451821593685703,0.0029186165001906773,0.003600705581493883,0.004647150815046905,0.0013046250575397967,0.11195551663645803,0.0,0.7071067811865476
adam,covertype,DAE,0.03200000000000001,0.18940477256923124,0.8984736611287016,0.27346949411655697,0.2330217172685414,0.33210332103321033,24.220248699188232,50000.0,42.5,0.011157182529963876,0.0011082639242886731,0.005864439521074828,0.00566382730919028,0.028701751265874625,0.07404223476478629,0.0,0.7071067811865476
adam,covertype,DAE,0.06399999999999999,0.47859693651731017,0.9433526773397056,0.5647812971342383,0.5345575968946212,0.6005535055350554,24.400370955467224,50000.0,42.5,0.00841251606218354,0.00044086292584948213,0.00266631516284531,0.02522995414740773,0.03783412666865295,0.07952250518296082,0.0,0.7071067811865476
adam,covertype,DAE,0.128,0.4852416027221844,0.9479439597562298,0.5412185216778549,0.6497953779489649,0.4640221402214022,24.43475615978241,50000.0,42.5,0.0319580453550147,0.021950373306759984,0.019609802159709335,0.0027519402092398906,0.02739712620833489,0.030797376556486445,0.0,0.7071067811865476
adam,covertype,DAE,0.256,0.3354834580161722,0.8553645315963048,0.41845655908666474,0.4972718658144265,0.36254612546125464,24.559598684310913,50000.0,42.5,0.23263419144424838,0.14578265729251555,0.17508627491551648,0.2433929818403294,0.1317671308115153,0.008146817229761773,0.0,0.7071067811865476
adam,covertype,PW-AE,0.001,0.5409359762938829,0.9863870108432978,0.5535671011834817,0.5165395601511518,0.5968634686346863,25.794736981391907,50000.0,42.5,0.10981207981951029,0.005110295855012046,0.006523945761548673,0.020141893951337878,0.011741625517857837,0.1826558434891185,0.0,0.7071067811865476
adam,covertype,PW-AE,0.0020000000000000005,0.3849448811889366,0.9758332725265866,0.46189656401845836,0.4450197817486196,0.4806273062730627,25.72724485397339,50000.0,42.5,0.07033606690159488,0.011262804011843488,0.04939886423520469,0.06136805167621348,0.03522487655357345,0.09405929040915625,0.0,0.7071067811865476
adam,covertype,PW-AE,0.004000000000000001,0.022941488337551594,0.7578475396545789,0.05262385377642552,0.027243637884370148,0.7693726937269373,25.71953523159027,50000.0,42.5,0.004394324069348085,0.00870362018248529,0.00112480098919136,0.0005833049409962963,0.01565550069047701,0.07057456065670396,0.0,0.7071067811865476
adam,covertype,PW-AE,0.008000000000000004,0.021093056733292315,0.7058873726247878,0.041263723518108614,0.021211729265741323,0.7583025830258303,25.96077287197113,50000.0,42.5,0.007450590531940512,0.023709498945427294,0.0019755510238143367,0.0010725211087731477,0.03652950161111317,0.0250090969693943,0.0,0.7071067811865476
adam,covertype,PW-AE,0.016,0.022812184208294235,0.7279910540219074,0.048444172018340025,0.027768074229821853,0.4059040590405904,26.028239130973816,50000.0,42.5,0.007318622632988009,0.04590899027239425,0.012986647660652465,0.010650342059794917,0.352248765535734,0.12044001441648909,0.0,0.7071067811865476
adam,covertype,PW-AE,0.03200000000000001,0.09671566644401648,0.8823326221555312,0.219784185697155,0.14318185181713688,0.492619926199262,26.049758434295654,50000.0,42.5,0.03526825226222429,0.04637538753153043,0.05186780634107801,0.04399018181932402,0.01043700046031806,0.4820264257485452,0.0,0.7071067811865476
adam,covertype,PW-AE,0.06399999999999999,0.19772172781530842,0.8879056350917749,0.349059936692812,0.3326502732240437,0.3699261992619926,25.943591713905334,50000.0,42.5,0.1585535546118986,0.08327532162440668,0.22501132316565658,0.23666825326598928,0.20743538414882112,0.07185144157919002,0.0,0.7071067811865476
adam,covertype,PW-AE,0.128,0.42459175210276645,0.9643324784576246,0.5428527056338684,0.6128506501246354,0.4898523985239852,26.00617754459381,50000.0,42.5,0.16268691143469916,0.0172602069210234,0.09140617386488165,0.15527451189719052,0.04827112712897099,0.11076343517317591,0.0,0.7071067811865476
adam,covertype,PW-AE,0.256,0.49841145743310256,0.9513628470628999,0.5430705819798552,0.6933705946281633,0.44649446494464945,25.57168936729431,50000.0,42.5,0.10692473818948,0.016200901387830192,0.05386342528298883,0.08738658559610184,0.03652950161111313,0.012386790189957713,0.0,0.7071067811865476
adam,creditcard,AE,0.001,0.13993671750238904,0.9609248781799531,0.26247432762836187,0.19627307558342041,0.40202702702702703,18.962759494781494,50000.0,42.5,0.0005228006773151637,0.0005961164206837634,0.009156081939276126,0.02044230680546271,0.04299973669377657,0.14651357219187452,0.0,0.7071067811865476
adam,creditcard,AE,0.0020000000000000005,0.1298701869329895,0.9581747106570584,0.2355964766012977,0.1643133939265835,0.4189189189189189,18.74214804172516,50000.0,42.5,0.008825848180930821,0.0007577003893771161,0.0016096823090048127,0.007463157600348385,0.03822198817224581,0.19376103230955696,0.0,0.7071067811865476
adam,creditcard,AE,0.004000000000000001,0.1754583471270627,0.9566449799514671,0.28978319914637696,0.23134674922600618,0.40878378378378377,18.553341507911682,50000.0,42.5,0.0024855529009544636,0.004807746019870604,0.02488146133237173,0.01521483631345667,0.1385547071243911,0.0653955559116853,0.0,0.7071067811865476
adam,creditcard,AE,0.008000000000000004,0.1853308819623405,0.962319004794733,0.32488652482269503,0.26811384187340603,0.41216216216216217,18.60386049747467,50000.0,42.5,0.022739383531795037,0.001344999653999013,0.01445306200978463,0.011599305534186954,0.019110994086122927,0.005454307959491819,0.0,0.7071067811865476
adam,creditcard,AE,0.016,0.21277067490084178,0.9588189147986147,0.32068452380952384,0.23761146496815289,0.49324324324324326,18.453014373779297,50000.0,42.5,0.005579750063028518,0.0011692315646850116,0.017888117976445354,0.010764236987489465,0.03822198817224581,0.1757263958317454,0.0,0.7071067811865476
adam,creditcard,AE,0.03200000000000001,0.16720009740560912,0.9426342514383114,0.25734517602854695,0.17996445540604258,0.45270270270270274,18.840187788009644,50000.0,42.5,0.02267315745331691,0.0007396827226424009,0.011099022588963676,0.0032725263965544724,0.04777748521530727,0.13806329765283432,0.0,0.7071067811865476
adam,creditcard,AE,0.06399999999999999,0.06143111463472705,0.908445078513481,0.15285387408946827,0.09189761308061023,0.5405405405405406,18.682405829429626,50000.0,42.5,0.007582637661845863,0.016346623983518594,0.05434258928824131,0.04084802355028349,0.11466596451673743,0.10529580880955465,0.0,0.7071067811865476
