dataset,model,anom_fraction,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,subsample,lr,PR-AUC_std,ROC-AUC_std,Max F1_std,Max F1 Precision_std,Max F1 Recall_std,runtime_std,subsample_std,lr_std
covertype,DAE,0.005,0.7916893526265572,0.9949166889077603,0.7743309417854872,0.7907161148457172,0.7664,6.724076986312866,50000.0,0.02,0.03644107488850987,0.001312714513382614,0.035609926293899585,0.08632071637477061,0.052046133381837306,0.11041677108185038,0.0,0.0
covertype,DAE,0.01,0.8661591814291281,0.994792834324073,0.8282166400325032,0.8348038159343336,0.8220000000000001,6.733078813552856,50000.0,0.02,0.031624095817228054,0.002589421906621268,0.025197065522793514,0.030902027741994235,0.024331050121192875,0.15706160591085147,0.0,0.0
covertype,DAE,0.015,0.8773933915277212,0.994909503891709,0.8287612649526308,0.8425929496103842,0.8157333333333334,6.699160575866699,50000.0,0.02,0.05080643137398835,0.002106735888099784,0.050932157598671986,0.04928613602992283,0.055979361276178315,0.08744211974790324,0.0,0.0
covertype,DAE,0.02,0.8846791439063981,0.9947129102040817,0.8333380768685442,0.8271032030147542,0.8400000000000001,6.61158857345581,50000.0,0.02,0.06388998185223228,0.0025849284857551065,0.06026756005677213,0.06759503056604929,0.054927224579437814,0.03991083615853548,0.0,0.0
covertype,DAE,0.025,0.8219100715151859,0.9900388496410256,0.7805271122035476,0.7871417978718633,0.77584,6.595030498504639,50000.0,0.02,0.11250347798005217,0.004868629353298128,0.0931561679979631,0.11924074053807811,0.06975935779520907,0.04887185359088687,0.0,0.0
covertype,DAE,0.030000000000000002,0.8495594419557302,0.9898966075601374,0.801821528522054,0.8224328803686392,0.7829333333333334,6.610728025436401,50000.0,0.02,0.06033328078422088,0.00357928547531839,0.05512009943245213,0.07157694052020061,0.043139566782968757,0.024003024306743632,0.0,0.0
covertype,DAE,0.034999999999999996,0.8821751794037205,0.9918351040710585,0.8271401793737038,0.8358129814165924,0.8195428571428571,6.604666996002197,50000.0,0.02,0.05556468590306748,0.0036244199901896684,0.0552021594214511,0.0735512062104858,0.04210850900485845,0.021638280632796825,0.0,0.0
covertype,DAE,0.04,0.8893156449650025,0.9912703770833333,0.836646430606882,0.8528447614353972,0.8215,6.64190788269043,50000.0,0.02,0.0333009374852946,0.00363173751276456,0.029470618313695164,0.028440078216025386,0.037166853512235865,0.062389323308346505,0.0,0.0
covertype,DAE,0.045,0.8916623186663546,0.9903806194299012,0.8384962782393691,0.8569739421820571,0.8209777777777777,6.5944085121154785,50000.0,0.02,0.03057997157619786,0.0024743510855741416,0.026320187788511893,0.03315204447009462,0.02267842832100828,0.04585621890952681,0.0,0.0
covertype,DAE,0.049999999999999996,0.8707581114152128,0.9871713616842106,0.8095276885605683,0.8257857576308265,0.79536,6.6321948051452635,50000.0,0.02,0.030892584329948163,0.005504975518028995,0.03689543487032294,0.03487417278500993,0.053934478768223944,0.028903688332657582,0.0,0.0
covertype,DAE,0.055,0.8562935107222502,0.983606263011063,0.7978761418476319,0.8124468426309527,0.7842181818181818,6.605488014221192,50000.0,0.02,0.06242606133637674,0.00708311132872485,0.06259401475100299,0.06906347838236863,0.059381161272322625,0.04292636584518672,0.0,0.0
covertype,DAE,0.06,0.8611149405398905,0.9834553078014185,0.8085118760290234,0.8168526673615203,0.8011333333333333,6.6926874160766605,50000.0,0.02,0.06043943334072759,0.006070363487779258,0.05412200666649778,0.06267427163959624,0.05224387258064075,0.16149718982862932,0.0,0.0
covertype,DAE,0.065,0.8293494525276881,0.9765746362813656,0.7772293336086341,0.7898557925366099,0.7653538461538462,6.653628492355347,50000.0,0.02,0.04739837062649791,0.005228614945897169,0.049931721447668775,0.06254886430694384,0.03821496345612099,0.16554384525707552,0.0,0.0
covertype,DAE,0.07,0.8546862150870137,0.9777152577572965,0.7979948206199456,0.8139958419579841,0.7838857142857143,6.765071725845337,50000.0,0.02,0.06689361832449019,0.0104239343482243,0.06398622203375419,0.07810857549372707,0.05903426884411447,0.15831809495108762,0.0,0.0
covertype,DAE,0.07500000000000001,0.802424571266303,0.9708141607207207,0.7466784678200554,0.7498436965882387,0.7448533333333334,6.618418741226196,50000.0,0.02,0.04318091372533641,0.0063962729432501956,0.03283221381491422,0.051453409204805386,0.02550217419924996,0.03982309552619565,0.0,0.0
covertype,DAE,0.08,0.8193612201562729,0.9716435456521738,0.769586976866093,0.7805595467945246,0.7611,6.667703008651733,50000.0,0.02,0.047811610349923435,0.005473214239730719,0.044020997608493435,0.05998198450085089,0.05015276662358718,0.09785455908635218,0.0,0.0
covertype,DAE,0.085,0.801242140863914,0.9631553470909676,0.7513098719019885,0.771963806186511,0.7320941176470589,6.596823978424072,50000.0,0.02,0.05777107452398885,0.01338556530207667,0.05070691012396993,0.04087792615429283,0.06041164442395952,0.04020197369962179,0.0,0.0
covertype,DAE,0.09000000000000001,0.7991413004523256,0.9601513357753358,0.7447855473268024,0.7701232009390484,0.7228,6.670955514907837,50000.0,0.02,0.05993685971852395,0.011657376149731991,0.05194412672974299,0.057595068417559576,0.05978781410997881,0.03683863970893932,0.0,0.0
covertype,DAE,0.095,0.7753838954029699,0.9521881905205001,0.7222366950944527,0.7386791875092297,0.7076210526315789,6.682632923126221,50000.0,0.02,0.052605723215746455,0.00876766756572256,0.04661784351005157,0.06618348761128832,0.0332106180664343,0.06751310867940614,0.0,0.0
covertype,DAE,0.1,0.8019856444417582,0.9543033919999999,0.7444451628733869,0.7753847189481852,0.71632,6.635769653320312,50000.0,0.02,0.03896312405327515,0.00661499219457179,0.034966956897796046,0.05181539702162338,0.02106969387532717,0.028721882768986615,0.0,0.0
covertype,HST,0.005,0.22121127076445268,0.9228436815075417,0.3287726563377017,0.35234041702649443,0.3592,4.312754201889038,50000.0,,0.12797611304627066,0.05493968326015193,0.1475705634033863,0.18683870659460192,0.1605091897680628,0.06254234288477159,0.0,
covertype,HST,0.01,0.19203992134028564,0.9249610416919406,0.26726999634039833,0.2602379425360792,0.3812,4.358918046951294,50000.0,,0.09406399908353866,0.020434992774956154,0.08588018243378613,0.15715899600141234,0.09091314536413311,0.07585246849972464,0.0,
covertype,HST,0.015,0.3654990859776249,0.925736511675127,0.42251044188700976,0.39018298887378366,0.48613333333333336,4.349286699295044,50000.0,,0.28044771272591473,0.052812799923398594,0.22432539545902497,0.2548428289157507,0.17321688396022164,0.08628006568746505,0.0,
covertype,HST,0.02,0.5703244532457745,0.9699712387755103,0.5905675815142248,0.5784583879064147,0.6123999999999999,4.263140249252319,50000.0,,0.15407895866482152,0.022667044897687318,0.1270010339863566,0.11045691608026963,0.1613793667108655,0.016514305722594727,0.0,
covertype,HST,0.025,0.3988990677468327,0.9412066855384615,0.4600350321189463,0.4120307715193709,0.56448,4.280138731002808,50000.0,,0.24274304170582853,0.038172500169629676,0.18466271387385844,0.2261617563330602,0.12366871876105133,0.04504595768873793,0.0,
covertype,HST,0.030000000000000002,0.35436982166685144,0.9142648371134019,0.4312156167874324,0.4012571264626358,0.48706666666666665,4.294928550720215,50000.0,,0.20798674901638942,0.05093820505071021,0.18244627829286963,0.2191700277026301,0.1415765203383355,0.028034372346741682,0.0,
covertype,HST,0.034999999999999996,0.5517489918863532,0.9525207780903037,0.5479317059547344,0.4958066096522155,0.6145142857142857,4.279585218429565,50000.0,,0.19498661247665905,0.030892650496137528,0.15047944027673837,0.12520099763479958,0.1842742410603483,0.03425626123031403,0.0,
covertype,HST,0.04,0.4669260192868839,0.9447099281250001,0.5271817524432171,0.45982608402272074,0.6314,4.272073745727539,50000.0,,0.1466480908407467,0.02054075113062574,0.10785173383131058,0.13186247537933163,0.0517341763247469,0.061501737991167975,0.0,
covertype,HST,0.045,0.48742131553388807,0.9347129363583478,0.5296823977259104,0.505622823465097,0.563288888888889,4.2518328666687015,50000.0,,0.18538252616894343,0.030986014889108706,0.11667017443476761,0.12836707154497407,0.11815436649141518,0.05156500671584828,0.0,
covertype,HST,0.049999999999999996,0.5333485918035721,0.9456436303157894,0.5548359644645593,0.4818039312844773,0.68952,4.37466459274292,50000.0,,0.16409560784798208,0.023690316089277255,0.11708196821833913,0.15040157036298998,0.0593109770615862,0.11988247901250265,0.0,
covertype,HST,0.055,0.512286487404675,0.9258183041847042,0.548039796273333,0.5238989661604712,0.5846545454545454,4.2989733695983885,50000.0,,0.08999936157540839,0.010214346554306112,0.040852107112700514,0.06737842416817308,0.07148641435976859,0.07078046628657181,0.0,
covertype,HST,0.06,0.44387112082143404,0.9228720446808512,0.508878450946294,0.4314380257069974,0.6516,4.2694258213043215,50000.0,,0.13029573445797565,0.025986917669465,0.09201535294114509,0.12169892030306331,0.06264379015069602,0.03678530473189539,0.0,
covertype,HST,0.065,0.5784768736151765,0.9289807710407239,0.5864538316632115,0.5123704426398952,0.6868307692307692,4.322268533706665,50000.0,,0.14167857676452938,0.05059357352506035,0.10468004625667206,0.09718521407402793,0.11758303625183855,0.0974243044965754,0.0,
covertype,HST,0.07,0.6076414865541352,0.9348797302611367,0.612852663025829,0.5871713735076504,0.6613714285714286,4.341404914855957,50000.0,,0.2267560965162711,0.039475185326076974,0.1677001317086005,0.2342538658263961,0.09717591874365517,0.15890328054882807,0.0,
covertype,HST,0.07500000000000001,0.5623444214527668,0.9257654042522523,0.5824235836249905,0.5532641093577583,0.6385066666666667,4.257000684738159,50000.0,,0.19240026663356427,0.03698108650661702,0.13548435551982765,0.17317167744435394,0.13524543615220438,0.03586300299238206,0.0,
covertype,HST,0.08,0.5547482129086996,0.9186748951086956,0.5699692841934817,0.5292715891418898,0.6204500000000001,4.28098464012146,50000.0,,0.08372259862347989,0.02593091463555016,0.0522832955586715,0.04921329957808124,0.07636311282288065,0.039463116457179453,0.0,
covertype,HST,0.085,0.5853702736876594,0.9327704825458053,0.6058220175805703,0.5555857603488799,0.6748705882352941,4.216462182998657,50000.0,,0.10044175068161129,0.03363478914429001,0.08726119852167098,0.10863868411435508,0.06506646056654257,0.0375582160361784,0.0,
covertype,HST,0.09000000000000001,0.6324459182411184,0.9184430529914529,0.624529815214441,0.6040159409106916,0.6482222222222223,4.316823196411133,50000.0,,0.13057647130593272,0.04336286385636979,0.10193750927322616,0.10774735162027285,0.09899220570390105,0.14651109362329684,0.0,
