,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,lr,latent_dim,dataset,n_trees,height
0,0.7111265342569906,0.9721893443003337,0.7177033492822965,0.7455268389662028,0.6918819188191881,11.071862697601318,Completed,AE,50000,minmax,none,42,0.02,0.1,covertype,,
1,0.5757778604535042,0.974595911190217,0.6015325670498085,0.6254980079681275,0.5793357933579336,11.321003437042236,Completed,AE,50000,minmax,none,43,0.02,0.1,covertype,,
2,0.7111265342569906,0.9721893443003337,0.7177033492822965,0.7455268389662028,0.6918819188191881,10.834032773971558,Completed,AE,50000,minmax,none,42,0.02,0.1,covertype,,
3,0.5757778604535042,0.974595911190217,0.6015325670498085,0.6254980079681275,0.5793357933579336,11.164887189865112,Completed,AE,50000,minmax,none,43,0.02,0.1,covertype,,
4,0.8741001823707123,0.9977614910202237,0.814404432132964,0.8151571164510166,0.8136531365313653,17.810793161392212,Completed,DAE,50000,minmax,none,42,0.02,,covertype,,
5,0.8696795117563109,0.998444056077101,0.8035087719298246,0.7658862876254181,0.8450184501845018,18.050973653793335,Completed,DAE,50000,minmax,none,43,0.02,,covertype,,
6,0.3429947460558088,0.9716819250565428,0.442090395480226,0.35812356979405036,0.577490774907749,2583.8682146072388,Completed,RRCF,50000,minmax,none,42,,,covertype,,
7,0.35306834551196503,0.9664824259549158,0.4210526315789474,0.35192069392812886,0.5239852398523985,2580.771097421646,Completed,RRCF,50000,minmax,none,43,,,covertype,,
8,0.3443355496704428,0.951024548914663,0.47024952015355087,0.49,0.45202952029520294,372.0419235229492,Completed,HST,50000,minmax,none,42,,,covertype,25.0,15.0
9,0.24356637450216015,0.9571016609717231,0.3592982456140351,0.289920724801812,0.47232472324723246,371.98672103881836,Completed,HST,50000,minmax,none,43,,,covertype,25.0,15.0
10,0.6908674349582975,0.99183977190979,0.6374501992031871,0.6926406926406926,0.5904059040590406,19.967175006866455,Completed,PW-AE,50000,minmax,none,42,0.1,,covertype,,
11,0.8110458108647823,0.9972359789714604,0.7405498281786942,0.6929260450160771,0.7952029520295203,19.971235990524292,Completed,PW-AE,50000,minmax,none,43,0.1,,covertype,,
12,0.08646602329473253,0.8708509281198599,0.1765704584040747,0.16352201257861634,0.1918819188191882,149.50444746017456,Completed,xStream,50000,minmax,none,42,,,covertype,,
13,0.1637191529176453,0.9081365059980819,0.27509881422924903,0.24066390041493776,0.3210332103321033,149.58680391311646,Completed,xStream,50000,minmax,none,43,,,covertype,,
14,0.2443556455916632,0.9515454165217377,0.3511680482290882,0.2968152866242038,0.42988929889298894,11.125025033950806,Completed,Kit-Net,50000,minmax,none,42,,,covertype,,
