dataset,model,latent_dim,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,subsample,lr,PR-AUC_std,ROC-AUC_std,Max F1_std,Max F1 Precision_std,Max F1 Recall_std,runtime_std,subsample_std,lr_std
covertype,AE,0.1,0.5615888592329658,0.9646833221941342,0.5724177020305279,0.6410602111024246,0.5188191881918819,3.9979758262634277,50000.0,0.02,0.26110791825539253,0.03484652609357123,0.19094558409077222,0.23482454045177711,0.1601524902751685,0.05947891181662335,0.0,0.0
covertype,AE,0.2,0.7479044762929689,0.9836804838993434,0.7273444571564801,0.7499795996227754,0.7066420664206643,3.9812494277954102,50000.0,0.02,0.07977360029673444,0.003486880565642215,0.06089528554825875,0.07274478258921221,0.054059355439053915,0.032436294474540474,0.0,0.0
covertype,AE,0.30000000000000004,0.7172762414267273,0.9844210056197371,0.6926914490933418,0.7368830130514678,0.6560885608856089,3.964091968536377,50000.0,0.02,0.2360436220722845,0.019188095243376755,0.1923939176009985,0.19308063428287475,0.19534380621160374,0.04873920809686131,0.0,0.0
covertype,AE,0.4,0.6532387543413068,0.9840779436546034,0.636487511178859,0.6556910963892788,0.6206642066420665,3.9663097858428955,50000.0,0.02,0.11071617398862303,0.008478454825107992,0.1036589793778613,0.11529934198171175,0.10143071783380805,0.020629424445154573,0.0,0.0
covertype,AE,0.5,0.7604112763387203,0.9898704316413539,0.7174449295913853,0.7521795676771951,0.6896678966789668,4.045196962356568,50000.0,0.02,0.1095665703889738,0.0067395230685579986,0.1115345960648849,0.10470416214721788,0.12484518810255049,0.02515333641270684,0.0,0.0
covertype,AE,0.6,0.6837448916600197,0.9859336909516129,0.6821866417759124,0.7017568457431685,0.6682656826568266,4.034076833724976,50000.0,0.02,0.13248626734141558,0.007474687650397055,0.10162051556722342,0.13136034273448058,0.09537514106118535,0.04632243099517229,0.0,0.0
covertype,AE,0.7000000000000001,0.6957546225505586,0.9894798807262608,0.666618524454561,0.6706345162950118,0.666420664206642,4.007716369628906,50000.0,0.02,0.14630644397099402,0.007508611158975114,0.12704871576472584,0.15743376194883923,0.1011349518319301,0.0172495223650915,0.0,0.0
covertype,AE,0.8,0.7493891341409149,0.9909291106740984,0.71239546556135,0.7459612316755423,0.6881918819188192,4.024459552764893,50000.0,0.02,0.040456764655098613,0.004079804732488355,0.04776471378713576,0.059678338296000145,0.08121225489695115,0.034083809368051214,0.0,0.0
covertype,AE,0.9,0.670727375738492,0.9864491307171959,0.6596560904860516,0.6975424926772362,0.6317343173431734,4.009146213531494,50000.0,0.02,0.1769821515255046,0.009248559655870325,0.14219330837752553,0.1795552103734628,0.11855302406511956,0.004906812154180698,0.0,0.0
covertype,AE,1.0,0.7556099414325714,0.9935745398943739,0.7153248537098376,0.6996577994028008,0.7346863468634687,4.021023988723755,50000.0,0.02,0.040507434216565795,0.001024552784662239,0.04658408143504598,0.06015193337676144,0.05740943233937127,0.024862688324509122,0.0,0.0
covertype,AE,1.1,0.756232803951393,0.9934110928516782,0.7276652664165282,0.7398543640972692,0.7169741697416974,4.053779220581054,50000.0,0.02,0.11578577796656381,0.003874617515651139,0.10210046600829494,0.12429462759997205,0.07988738141431344,0.029401800261462593,0.0,0.0
covertype,AE,1.2000000000000002,0.7064655564998674,0.9909385263936347,0.6788613332798581,0.681000668274472,0.6789667896678967,4.021938228607178,50000.0,0.02,0.10238874857628341,0.004255126144343835,0.0997101492329743,0.11004189390850806,0.09925444764806471,0.028036355353196145,0.0,0.0
covertype,AE,1.3000000000000003,0.7519157578917038,0.9931492209499313,0.7097178408357314,0.7200255607958728,0.7025830258302583,4.0370481491088865,50000.0,0.02,0.038961691444026884,0.0015558336859054867,0.0402310656312241,0.038735901651054845,0.06532772379551542,0.02673068993791252,0.0,0.0
covertype,AE,1.4000000000000001,0.7182664165928296,0.9919020932293515,0.6898637977882933,0.7066964392279966,0.6793357933579336,4.050293016433716,50000.0,0.02,0.1265371547958267,0.003970272285003281,0.09701176026845001,0.13525626841882005,0.07505166768295798,0.017410818195312403,0.0,0.0
covertype,AE,1.5000000000000002,0.7423337175593284,0.9923619638355792,0.7195359723812459,0.7452300890746546,0.6974169741697417,4.032747650146485,50000.0,0.02,0.10416255738202979,0.0043804195293575595,0.08296797080521702,0.09957854608745928,0.07551063442686763,0.035642139942702454,0.0,0.0
covertype,AE,1.6,0.6818845394833795,0.9903802756940587,0.6736851511476709,0.713667136323257,0.6439114391143912,4.086662530899048,50000.0,0.02,0.06587245404262487,0.0036649998092171585,0.0558299037659902,0.08707777934139621,0.07151678023363212,0.026256338417987173,0.0,0.0
covertype,AE,1.7000000000000002,0.6900939507546754,0.9900059896510648,0.6769643706259278,0.6791497533362728,0.6763837638376383,4.086218786239624,50000.0,0.02,0.13683088649931388,0.004292791244364774,0.12227869889868723,0.1239240974482204,0.1251937130020839,0.031682652609240865,0.0,0.0
covertype,AE,1.8000000000000003,0.6770693535955417,0.989155165238417,0.6483466823959231,0.6792426207345663,0.62619926199262,4.084599447250366,50000.0,0.02,0.08721031543845197,0.00477244589042383,0.07493318619398366,0.09342808315161578,0.0833695223319051,0.02401100993147484,0.0,0.0
covertype,AE,1.9000000000000001,0.6711526788763893,0.9892130771362305,0.6580268666879311,0.6785648648418076,0.6416974169741698,4.08468713760376,50000.0,0.02,0.11770287947937891,0.006696746315007168,0.09506467872969974,0.12471107655607352,0.07309859718259894,0.035047027042795754,0.0,0.0
covertype,AE,2.0,0.6977193236668389,0.9914851827761272,0.6727931712366868,0.6974878363457213,0.6531365313653137,4.0763873100280765,50000.0,0.02,0.09298179731021046,0.005040048850525683,0.06778523498875785,0.08756132018961793,0.07214470404434373,0.020760495000916142,0.0,0.0
covertype,DAE,0.1,0.7165202922243572,0.9814890162124963,0.673741035975937,0.7354320770710738,0.6247232472324724,6.476695346832275,50000.0,0.02,0.06767498654879499,0.014543504483171049,0.06633785049004323,0.0867169875884731,0.06752112161450943,0.027039848571953004,0.0,0.0
covertype,DAE,0.2,0.7658558039780405,0.9905988517000297,0.7343013958487978,0.7869791653286664,0.6907749077490775,6.497500658035278,50000.0,0.02,0.11661668006097588,0.0038511774160667504,0.10145217215854907,0.1287279275791692,0.08634804616466973,0.02890934163431798,0.0,0.0
covertype,DAE,0.30000000000000004,0.8220100240095414,0.9922247494948564,0.7935518796814391,0.8384172561835621,0.755350553505535,6.494176006317138,50000.0,0.02,0.0560101215763958,0.004829024964386437,0.04926858510331635,0.040831125423119854,0.06736970614150138,0.018698615819772196,0.0,0.0
covertype,DAE,0.4,0.7845389014423283,0.9935977658332934,0.7389940323539819,0.7752660330903913,0.7132841328413284,6.503313159942627,50000.0,0.02,0.043555042824301324,0.003066532417013698,0.04314439700773056,0.08547329305408996,0.06205683284800277,0.021585750015580368,0.0,0.0
covertype,DAE,0.5,0.7699545802561873,0.9932760347256512,0.7379270373060661,0.7381775614306596,0.7435424354243543,6.50385103225708,50000.0,0.02,0.10022822790049071,0.003985410976810357,0.07842719876379095,0.11166080091277475,0.07177809470083729,0.07405197689076139,0.0,0.0
covertype,DAE,0.6,0.8118256746754685,0.9956875631476197,0.7688481806247556,0.8192953857516126,0.7284132841328413,6.526133012771607,50000.0,0.02,0.06466848140046826,0.0020306704999096346,0.06504076808160611,0.060296896845043434,0.08708213454954368,0.0433977580713016,0.0,0.0
